EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2011-1-1,59,44,29,55,42,26,93,80,66,30.15,30.05,29.96,10,8,4,14,3,22,T,7,Rain,201
2011-1-2,60,47,33,56,37,14,87,62,37,30.12,30.00,29.93,10,10,7,25,9,35,0.05,6,Rain,302
2011-1-3,39,32,24,14,12,10,57,45,32,30.31,30.22,30.13,10,10,10,17,7,25,0.00,0,,292
2011-1-4,45,33,20,21,17,14,88,60,31,30.16,29.98,29.85,10,10,10,9,2,13,0.00,4,,210
2011-1-5,40,31,22,19,15,12,81,57,33,30.01,29.91,29.83,10,10,10,17,6,23,0.00,4,,294
2011-1-6,39,30,21,22,16,12,77,55,33,29.82,29.69,29.53,10,10,9,12,2,16,0.00,5,,205
2011-1-7,34,29,24,25,17,9,92,64,36,29.50,29.45,29.43,10,8,2,16,3,22,T,7,Snow,273
2011-1-8,33,28,22,27,18,6,85,61,36,29.75,29.49,29.41,10,8,2,25,9,32,0.01,6,Snow,288
2011-1-9,35,28,21,11,9,7,57,46,35,30.29,30.08,29.78,10,10,10,25,14,32,0.00,1,,289
2011-1-10,36,28,19,14,12,10,68,53,38,30.37,30.30,30.25,10,10,10,15,6,21,0.00,5,,279
2011-1-11,31,27,22,27,21,14,100,77,53,30.27,30.08,29.83,10,6,0,9,3,14,0.13,8,Fog-Snow,94
2011-1-12,31,27,22,25,18,13,100,77,53,30.07,29.88,29.81,10,9,3,9,3,14,0.16,5,,277
2011-1-13,35,29,22,17,13,11,68,56,44,30.37,30.26,30.09,10,10,10,22,11,28,0.00,3,,295
2011-1-14,34,27,19,18,14,11,68,56,43,30.42,30.37,30.32,10,10,10,18,6,24,0.00,5,,276
2011-1-15,41,33,24,25,20,16,81,60,38,30.31,30.09,29.93,10,10,6,14,3,20,0.00,7,,228
2011-1-16,40,33,25,24,16,11,64,51,37,30.25,30.13,29.95,10,10,10,16,8,23,0.00,6,,309
2011-1-17,30,28,25,25,17,9,75,59,42,30.32,30.24,30.15,10,8,2,14,8,18,0.18,8,Rain-Snow,55
2011-1-18,36,32,27,34,31,25,96,93,89,30.12,29.85,29.73,8,4,2,9,6,12,0.27,8,Rain,321
2011-1-19,50,41,32,38,33,25,100,76,52,30.00,29.80,29.73,10,6,2,25,8,35,0.05,6,Rain,279
2011-1-20,43,36,29,28,23,20,78,61,43,30.14,29.96,29.68,10,10,9,20,6,28,T,7,Rain-Snow,252
2011-1-21,36,27,18,32,16,1,96,65,34,30.03,29.78,29.61,10,8,2,28,13,38,0.06,5,Snow,289
2011-1-22,25,19,12,5,1,-1,67,51,35,30.06,30.00,29.92,10,10,10,16,4,22,0.00,5,,312
2011-1-23,29,21,12,11,4,0,73,52,31,30.38,30.14,29.93,10,10,10,21,7,26,0.00,4,,300
2011-1-24,29,19,8,17,8,1,80,61,42,30.50,30.40,30.30,10,10,10,10,3,14,0.00,4,,148
2011-1-25,45,35,25,26,22,17,81,61,41,30.28,30.15,30.06,10,10,8,9,2,10,0.00,7,,76
2011-1-26,35,34,32,34,31,25,100,82,64,30.04,29.79,29.54,9,2,0,22,11,29,1.82,8,Fog-Rain-Snow-Thunderstorm,23
2011-1-27,36,31,26,32,26,22,89,74,59,29.96,29.88,29.69,10,9,7,17,7,23,T,7,,274
2011-1-28,35,31,27,32,28,23,96,87,78,29.93,29.84,29.77,10,6,1,14,2,25,0.06,8,Snow,266
2011-1-29,34,27,20,25,20,16,92,74,56,30.05,29.97,29.86,10,10,7,15,4,18,T,6,,230
2011-1-30,42,30,18,26,23,17,100,77,54,30.31,30.15,30.02,10,9,6,10,3,16,0.00,5,,290
2011-1-31,32,29,25,22,17,14,78,66,53,30.51,30.41,30.32,10,10,7,13,6,17,T,6,Snow,63
2011-2-1,34,31,28,32,29,21,100,88,75,30.36,30.21,30.05,10,2,0,13,4,16,0.12,8,Fog-Rain,68
